x prefix_num is 
1011  1960  2884  3903  4852  5780  6747  7663  8463  9396  10385  11395  12496  13440  14412  15438  16671  17802  18503  19518  20395  21273  22291  23192  24090  25011  25832  26871  27974  29104  min_value = 17496
min_value = 15598
min_value = 13750
min_value = 11712
min_value = 9814
min_value = 7958
min_value = 6024
min_value = 4192
min_value = 2592
min_value = 726
min_value = 726
min_value = 726
min_value = 726
min_value = 726
min_value = 726
min_value = 726
min_value = 726
min_value = 726
min_value = 726
min_value = 726
min_value = 726
min_value = 726
min_value = 726
min_value = 726
min_value = 726
min_value = 726
min_value = 726
min_value = 726
min_value = 726
min_value = 726
y prefix_num is 
1383 3017 4387 6070 7294 9018 10116 11632 13344 14834 16385 17721 19124 20551 21866 23126 24747 26098 27766 29104 min_value = 726
min_value = 726
min_value = 726
min_value = 726
min_value = 726
min_value = 726
min_value = 714
min_value = 714
min_value = 714
min_value = 714
min_value = 714
min_value = 714
min_value = 714
min_value = 714
min_value = 714
min_value = 714
min_value = 714
min_value = 714
min_value = 714
min_value = 714
result = 714
